episode,GE_DQN_risk_adj,IDM_risk,DQN_risk,DuelingDQN_risk
100,0.46909,0.33249,0.80703,0.6354
200,0.48652,0.28776,0.69603,0.66691
300,0.43588,0.28944,0.71037,0.62299
400,0.49998,0.27854,0.70396,0.62591
500,0.4958,0.31731,0.71703,0.59412
600,0.46085,0.25397,0.76902,0.60916
700,0.48929,0.3349,0.71554,0.62184
800,0.44241,0.28478,0.68895,0.60188
900,0.44553,0.30638,0.72291,0.55997
1000,0.46435,0.29501,0.68053,0.62006
1100,0.45177,0.32924,0.72627,0.58096
1200,0.44162,0.2588,0.69554,0.58666
1300,0.43227,0.29355,0.72163,0.56981
1400,0.43282,0.29232,0.65348,0.52218
1500,0.47456,0.32268,0.75736,0.47882
1600,0.38465,0.278,0.68407,0.49338
1700,0.44982,0.29655,0.67166,0.536
1800,0.42818,0.28244,0.64298,0.46857
1900,0.45287,0.30084,0.61508,0.50538
2000,0.44201,0.31166,0.603,0.46038
2100,0.33838,0.27799,0.61703,0.47694
2200,0.43449,0.32289,0.58919,0.4137
2300,0.4216,0.31803,0.61354,0.48147
2400,0.15576,0.31005,0.57221,0.44507
2500,0.15576,0.31802,0.6076,0.46275
2600,0.17308,0.28633,0.60969,0.44059
2700,0.19125,0.29754,0.55198,0.45165
2800,0.19363,0.28128,0.60123,0.42552
2900,0.22228,0.29464,0.55079,0.44341
3000,0.22228,0.31061,0.58528,0.38411
3100,0.28302,0.28617,0.55671,0.39197
3200,0.28165,0.29206,0.57045,0.43425
3300,0.31381,0.28626,0.5004,0.41211
3400,0.28733,0.2831,0.52096,0.40407
3500,0.28196,0.28658,0.56191,0.40162
3600,0.25228,0.29975,0.49439,0.41452
3700,0.28283,0.27765,0.44675,0.3825
3800,0.21549,0.30469,0.44489,0.40489
3900,0.27342,0.3332,0.42366,0.36349
4000,0.25957,0.31484,0.43147,0.36994
4100,0.3002,0.29616,0.47895,0.39801
4200,0.26922,0.28225,0.5264,0.39304
4300,0.27071,0.28506,0.47185,0.33141
4400,0.30976,0.33385,0.49218,0.37222
4500,0.24641,0.30102,0.47681,0.31763
4600,0.27654,0.28726,0.47824,0.35439
4700,0.21671,0.30382,0.47102,0.28127
4800,0.26137,0.34201,0.46909,0.29385
4900,0.26409,0.3024,0.48652,0.30255
5000,0.26982,0.31234,0.43588,0.30518
5100,0.22025,0.306,0.49998,0.33965
5200,0.24516,0.29296,0.4958,0.32208
5300,0.23976,0.27715,0.46085,0.33502
5400,0.22628,0.29301,0.48929,0.32268
5500,0.22589,0.29582,0.44241,0.28302
5600,0.22964,0.31173,0.44553,0.28165
5700,0.22453,0.31678,0.46435,0.31381
5800,0.26982,0.31862,0.45177,0.28733
5900,0.22025,0.30571,0.44162,0.28196
6000,0.24516,0.3177,0.43227,0.25228
6100,0.23976,0.28491,0.43282,0.28283
6200,0.22628,0.32506,0.47456,0.21549
6300,0.22589,0.31026,0.38465,0.27342
6400,0.22964,0.29404,0.44982,0.25957
6500,0.22453,0.30977,0.42818,0.3002
6600,0.21922,0.29849,0.45287,0.26922
6700,0.22071,0.32263,0.44201,0.27071
6800,0.25976,0.3304,0.33838,0.30976
6900,0.19641,0.34371,0.43449,0.24641
7000,0.22654,0.27207,0.4216,0.27654
7100,0.16671,0.27112,0.4073,0.21671
7200,0.21137,0.28991,0.38724,0.26137
7300,0.21409,0.3032,0.42148,0.26409
7400,0.21982,0.31752,0.37803,0.26982
7500,0.17025,0.30631,0.44,0.22025
7600,0.19516,0.25956,0.39647,0.24516
7700,0.18976,0.29388,0.43832,0.23976
7800,0.17628,0.31656,0.34539,0.22628
7900,0.17589,0.3046,0.31119,0.22589
8000,0.17964,0.31524,0.38042,0.22964
8100,0.17453,0.29555,0.37988,0.22453
8200,0.13687,0.29598,0.35093,0.18687
8300,0.12976,0.30373,0.29955,0.17976
8400,0.22089,0.3082,0.32843,0.27089
8500,0.20548,0.30397,0.35687,0.25548
8600,0.12255,0.30238,0.32961,0.17255
8700,0.16897,0.28659,0.32879,0.21897
8800,0.17421,0.30755,0.3245,0.22421
8900,0.17842,0.30244,0.29958,0.22842
9000,0.16442,0.32259,0.30978,0.21442
9100,0.13906,0.32398,0.28148,0.18906
9200,0.15889,0.3037,0.37613,0.20889
9300,0.15216,0.29249,0.30795,0.20216
9400,0.16843,0.28723,0.33593,0.21843
9500,0.15854,0.30847,0.29058,0.20854
9600,0.16161,0.30155,0.34492,0.21161
9700,0.18942,0.29312,0.26491,0.23942
9800,0.19315,0.30087,0.3489,0.24315
9900,0.13068,0.2876,0.3205,0.18068
10000,0.14593,0.31396,0.38522,0.19593
10100,0.13434,0.29106,0.28308,0.18434
10200,0.18093,0.32449,0.32492,0.23093
10300,0.14472,0.30807,0.33396,0.19472
10400,0.17806,0.31187,0.36014,0.22806
10500,0.12541,0.2781,0.31056,0.17541
10600,0.13355,0.30339,0.32577,0.18355
10700,0.09489,0.31481,0.25864,0.14489
10800,0.15718,0.28093,0.29753,0.20718
10900,0.11196,0.29468,0.33526,0.16196
11000,0.08082,0.30065,0.35385,0.13082
11100,0.10066,0.27254,0.31101,0.15066
11200,0.05601,0.3063,0.37961,0.10601
11300,0.11168,0.31692,0.36889,0.16168
11400,0.1148,0.28281,0.31213,0.1648
11500,0.11935,0.30701,0.23913,0.16935
11600,0.15036,0.27375,0.25551,0.20036
11700,0.10664,0.29923,0.28254,0.15664
11800,0.13602,0.26768,0.33615,0.18602
11900,0.12559,0.32243,0.30856,0.17559
12000,0.11506,0.30818,0.23281,0.16506
12100,0.07011,0.29951,0.28499,0.12011
12200,0.14773,0.2845,0.33634,0.19773
12300,0.11321,0.32548,0.27268,0.16321
12400,0.12765,0.33934,0.25736,0.17765
12500,0.09638,0.26284,0.33741,0.14638
12600,0.13559,0.32472,0.2733,0.18559
12700,0.131,0.33255,0.25331,0.181
12800,0.12817,0.30676,0.27428,0.17817
12900,0.12257,0.27601,0.26051,0.17257
13000,0.15007,0.31727,0.24352,0.20007
13100,0.14534,0.29638,0.28924,0.19534
13200,0.13621,0.28792,0.28329,0.18621
13300,0.1976,0.2754,0.27214,0.2476
13400,0.09582,0.31101,0.2412,0.14582
13500,0.09748,0.31586,0.27637,0.14748
13600,0.07774,0.28753,0.23847,0.12774
13700,0.11031,0.31041,0.25229,0.16031
13800,0.07881,0.27711,0.26795,0.12881
13900,0.02551,0.31604,0.2602,0.07551
14000,0.06012,0.30093,0.28894,0.11012
14100,0.09032,0.29627,0.24841,0.14032
14200,0.11246,0.29797,0.18428,0.16246
14300,0.04766,0.31738,0.20021,0.09766
14400,0.0713,0.31501,0.27599,0.1213
14500,0.08379,0.31059,0.22625,0.13379
14600,0.0703,0.30275,0.24869,0.1203
