episode,GE_DQN_accel_smoothed,IDM_accel,DQN_accel,DuelingDQN_accel
100,-0.27128,0.35281,-1.4285,-1.35204
200,-0.24789,0.08003,1.80198,0.36063
300,-0.24261,0.19575,-0.12764,-0.80872
400,-0.21398,0.44818,-0.7303,0.20206
500,-0.28772,0.37351,0.71117,-1.18239
600,-0.26241,-0.19546,-0.48873,-0.49176
700,-0.28202,0.19002,-1.40685,-0.09125
800,-0.27967,-0.03027,-1.41145,-1.35927
900,-0.28301,-0.02064,0.72275,0.0934
1000,-0.2337,0.08212,-0.16524,-0.30479
1100,-0.23711,0.02881,-0.13762,-1.38808
1200,-0.25174,0.29085,1.10266,-1.02896
1300,-0.29524,0.15221,-1.14596,0.47349
1400,-0.24889,0.02434,-0.73863,0.69449
1500,-0.22308,0.08877,-0.38674,-0.10138
1600,-0.17902,0.06673,0.09424,0.30831
1700,-0.13244,0.29882,-0.04187,0.16899
1800,-0.0611,-0.04103,-0.28313,0.24663
1900,-0.06677,0.06261,-0.06046,0.95364
2000,-0.04983,-0.17082,-0.10464,-1.10762
2100,-0.09488,-0.5106,-0.69755,0.49278
2200,-0.08848,0.13072,-0.78339,-0.27582
2300,-0.08377,0.17289,0.26294,-0.16049
2400,-0.1159,-0.14843,-0.84828,-0.21439
2500,-0.15053,0.45395,-1.09542,-0.26374
2600,-0.08176,-0.29087,-0.29382,-0.85446
2700,-0.05721,0.00915,-0.14746,0.12663
2800,-0.08262,-0.03744,2.09812,1.14397
2900,-0.05551,0.30656,-0.65129,-0.03809
3000,-0.02803,0.29387,0.8666,-9.32E-04
3100,-0.07987,0.03099,0.6824,-0.45826
3200,-0.13578,0.07563,-1.07943,-0.07764
3300,-0.10255,-0.17756,0.69788,0.3054
3400,-0.14417,-0.39616,-1.06216,-0.24044
3500,-0.17521,-0.06958,-2.37169,-0.29214
3600,-0.18976,0.03127,0.53758,0.25734
3700,-0.1685,0.24606,-1.54764,-0.58072
3800,-0.16079,0.24048,0.39511,0.15834
3900,-0.10446,-0.07747,-0.59581,0.50995
4000,-0.125,-0.06046,1.43705,0.83808
4100,-0.13749,-0.20971,0.91981,-0.05522
4200,-0.10127,-0.284,-0.388,0.82827
4300,-0.06717,-0.34125,-0.58519,0.62107
4400,-0.00254,0.39016,-1.02683,-0.59297
4500,0.0227,-0.10193,-0.37074,-0.71871
4600,0.06021,-0.08761,-0.23435,-0.17841
4700,0.11205,-0.25056,-0.30306,0.59678
4800,0.08252,0.1555,0.12946,-0.04157
4900,0.06774,-0.32278,0.47515,-0.34244
5000,0.15673,-0.04255,0.2855,0.87737
5100,0.23977,-0.17909,-0.62031,0.16078
5200,0.15173,0.07738,-1.16036,-1.28936
5300,0.13815,-0.10216,1.09482,0.17472
5400,0.09127,-0.23613,-0.54996,0.28405
5500,-0.01964,-0.00564,-0.5173,0.12218
5600,-0.10125,0.08567,-0.41092,0.24148
5700,-0.08987,0.0133,-1.44471,-0.03582
5800,-0.05127,0.06049,-0.37249,-0.69601
5900,-0.03209,-0.12686,-0.37164,-0.19405
6000,0.04461,-0.07255,0.47787,-0.49082
6100,0.05413,-0.13449,0.53492,-0.48006
6200,0.07262,-0.07191,0.00287,-0.64461
6300,0.04925,-0.16263,0.70545,0.22899
6400,0.00253,-0.34526,0.25589,0.04913
6500,-0.04182,0.03549,-0.01174,-0.22302
6600,-0.04009,-0.08036,0.11974,-0.32044
6700,-0.00332,-0.32604,-0.14104,-0.01146
6800,0.02236,0.09256,-0.29041,0.52373
6900,0.04996,-0.18146,-0.19579,-0.96455
7000,0.04936,0.01039,-0.82016,0.17987
7100,0.03323,0.14582,0.20274,-0.25829
7200,0.01097,0.0258,-0.71384,-0.88463
7300,0.01565,0.22788,0.60149,-0.90578
7400,0.04358,-0.24697,-0.17726,-0.42142
7500,0.09804,0.08047,0.03497,0.10051
7600,0.10834,-0.13696,0.34692,0.1785
7700,0.11932,-0.17416,0.44935,-0.42293
7800,0.21217,-0.11577,-1.09083,0.45433
7900,0.24991,-0.06231,-0.14288,0.63049
8000,0.29623,0.01123,0.60437,0.17407
8100,0.37555,-0.23303,-1.15938,-0.25778
8200,0.36369,0.18017,0.26292,0.48614
8300,0.32862,0.09313,-1.52257,0.32394
8400,0.33683,-0.30725,-0.68632,0.36897
8500,0.31414,0.29765,0.02578,-0.27698
8600,0.32771,0.37918,-1.09947,-1.18635
8700,0.40876,0.23576,-0.65034,0.87881
8800,0.40055,-0.03598,-0.96579,-0.6634
8900,0.33087,-0.21415,1.07538,-0.01461
9000,0.31401,0.21089,0.10655,0.96481
9100,0.32216,-0.08064,0.366,0.1329
9200,0.2208,0.24449,-0.14286,0.37857
9300,0.14304,0.04165,-0.22547,-0.59441
9400,0.20292,0.19533,-1.02544,-0.69774
9500,0.20551,0.07127,-0.1841,-0.20743
