episode,GE_DQN_speed,IDM_speed,DQN_speed,DuelingDQN_speed
100,22.90372,21.64083,21.64083,21.37601
200,22.84585,21.72433,21.72433,21.67915
300,23.00097,21.66897,21.66897,21.50818
400,22.81956,21.71066,21.71066,21.45865
500,22.84367,21.64772,21.64772,21.59997
600,22.9144,21.83192,21.83192,21.49393
700,22.95924,21.67269,21.67269,21.41324
800,22.94148,21.60687,21.70687,21.41866
900,22.95892,21.86165,21.86165,21.62938
1000,23.05317,21.54522,21.54522,21.55071
1100,23.01589,21.55962,21.55962,21.55996
1200,22.94092,21.79027,21.79027,21.68777
1300,23.01067,21.58269,21.58269,21.47398
1400,22.92429,21.90103,21.90103,21.52027
1500,22.96531,21.67197,21.67197,21.56151
1600,22.80869,21.64525,21.64525,21.6161
1700,22.84288,21.91896,21.91896,21.60912
1800,22.977,21.72433,21.72433,21.59131
1900,22.88494,21.66897,21.66897,21.6205
2000,22.87936,21.71066,21.71066,21.6226
2100,22.85642,21.64772,21.64772,21.56804
2200,22.70013,21.83192,21.83192,21.56537
2300,22.86375,21.67269,21.67269,21.68078
2400,22.96072,21.70687,21.70687,21.57091
2500,22.89489,21.86165,21.86165,21.55093
2600,22.94348,21.54522,21.54522,21.6421
2700,22.87308,21.55962,21.55962,21.66423
2800,22.79965,21.79027,21.79027,21.91234
2900,22.84638,21.58269,21.58269,21.62286
3000,22.81191,21.90103,21.90103,21.79433
3100,22.82077,21.67197,21.67197,21.78139
3200,22.81513,21.64525,21.64525,21.59444
3300,22.92827,21.91896,21.91896,21.79733
3400,22.94055,21.86165,21.86165,21.60828
3500,22.81163,21.54522,21.54522,21.46742
3600,22.85516,21.55962,21.55962,21.80063
3700,22.89212,21.79027,21.64083,21.57108
3800,22.95136,21.58269,21.72433,21.79843
3900,22.9447,21.90103,21.66897,21.6916
4000,22.82774,21.67197,21.71066,21.93262
4100,22.79298,21.64525,21.64772,21.88018
4200,22.93072,21.91896,21.83192,21.73466
4300,22.94429,21.71066,21.67269,21.71788
4400,22.7273,21.64772,21.70687,21.67193
4500,22.60431,21.83192,21.86165,21.75591
4600,22.66719,21.67269,21.54522,21.77863
4700,22.74626,21.70687,21.55962,21.77686
4800,22.69724,21.86165,21.79027,21.83567
4900,22.32314,21.64083,21.58269,21.88452
5000,22.44859,21.72433,21.90103,21.8683
5100,22.45972,21.66897,21.67197,21.76359
5200,22.30689,21.71066,21.64525,21.70289
5300,22.31144,21.64772,21.91896,21.98979
5400,22.85433,21.83192,21.72433,21.79106
5500,22.84623,21.67269,21.64083,21.80144
5600,22.7857,21.70687,21.72433,21.82121
5700,22.96178,21.86165,21.66897,21.69569
5800,22.94136,21.54522,21.71066,21.83887
5900,22.82666,21.55962,21.64772,21.84537
6000,22.47961,21.79027,21.83192,21.96204
6100,22.51198,21.58269,21.67269,21.97651
6200,22.49794,21.90103,21.70687,21.91371
6300,22.453,21.67197,21.86165,22.01318
6400,22.32114,21.64525,21.54522,21.96066
6500,22.50063,21.91896,21.55962,21.93177
6600,22.42641,21.58269,21.79027,21.95609
6700,22.25486,21.90103,21.58269,21.9276
6800,22.56857,21.67197,21.90103,21.91385
6900,22.30186,21.64525,21.67197,21.93323
7000,22.4182,21.91896,21.64525,21.85387
7100,22.6508,21.71066,21.91896,22.00138
7200,22.76679,21.64772,21.72433,21.88069
7300,22.62358,21.83192,21.66897,22.07083
7400,22.67443,21.67269,21.71066,21.96839
7500,22.46875,21.64083,21.64772,22.00495
7600,22.50396,21.72433,21.83192,22.05605
7700,22.5067,21.66897,21.67269,22.07766
7800,22.75436,21.71066,21.70687,21.86294
7900,22.45037,21.64772,21.86165,22.00598
8000,21.8914,21.83192,21.54522,22.12135
8100,22.16396,21.67269,21.55962,21.87019
8200,22.19414,21.70687,21.79027,22.08539
8300,22.21147,21.86165,21.58269,21.82778
8400,22.47662,21.54522,21.90103,21.95775
8500,22.09952,21.55962,21.67197,22.07053
8600,22.46588,21.79027,21.64525,21.90766
8700,22.40951,21.58269,21.91896,21.98145
8800,22.65146,21.90103,21.86165,21.93948
8900,22.49461,21.67197,21.54522,22.25815
9000,22.40547,21.64525,21.55962,22.11642
9100,22.38953,21.91896,21.56635,22.1634
9200,22.44288,21.55962,21.73558,22.09107
9300,22.28363,21.79027,21.64083,22.08466
9400,22.61437,21.58269,21.72433,21.96502
9500,22.4122,21.90103,21.66897,22.10415
